right_hand_thumb_0_joint,right_hand_thumb_1_joint,right_hand_thumb_2_joint,right_hand_index_0_joint,right_hand_index_1_joint,right_hand_middle_0_joint,right_hand_middle_1_joint
163.55161722546674,167.5511624379391,167.05539120780324,137.495763841213,97.63897457326419,138.02220570650996,96.56949211156287
162.9022084890705,161.77887296615384,163.77983206099142,139.70394184308728,90.22792162614142,138.0317324333534,92.13581639812344
160.97711044944222,155.15641344082923,158.02802462532097,142.45079185259874,84.03576991449013,140.38667277382535,86.40624662018368
161.2823535016405,155.73151634964293,167.60485515713597,138.09348464676378,92.14972585041178,136.7419655133799,92.03838818219322
161.0409061395437,157.67055891946825,168.3028867596283,137.8865878915821,97.16696038791723,138.6381999660661,93.65059095639538
160.92901444901264,155.03960504134793,164.7244389700889,136.01591359220967,100.6975541008394,137.05364698751072,95.74102969677044
159.80928745929455,153.44753497596597,152.77846370332708,134.96069089819085,91.83607491953973,138.7187537325437,86.87831987468704
160.57425865287232,151.48476957519125,155.427746913092,134.09124008392388,89.66778541564759,139.9842500448525,86.3610844639105
161.01247219926006,149.2788067757427,141.08148386893,140.96583421208732,80.35347476552114,144.13705069430435,80.85869691076635
160.7667834464611,149.81715364639473,150.28912124466112,140.3844653585473,85.39947785856356,142.28710087546978,84.61061939531723
161.10034350269746,151.64234127826077,159.04654912882785,137.47621039730848,91.58831391329676,140.3031774922806,89.43310398124183
161.23741079168943,153.98581838193212,159.22609434442688,137.86463903519595,90.55096493813247,140.19595187742908,87.98502125465154
162.18449501909492,153.48157497599306,162.76414901731138,132.68698349352027,92.71540117791679,137.53602307092,91.36528809555226
162.30794943035104,156.35015211890442,166.301363565564,133.06079004186017,96.16643842019869,138.75362534648107,94.19095614076386
161.39026623929888,156.29868215011197,162.66523506158782,136.25958525844948,91.77379593778569,144.32771222006403,91.02132229930902
161.2327927242882,154.1003036528975,163.23953313788624,134.72246379876103,94.71497802391275,143.13759532936564,92.44769431302274
162.41125586589314,157.74783592719467,165.31351774588984,133.57415720117706,95.9980628379993,140.2610815835825,95.64358757188614
161.20460910072603,154.94837713030486,156.63709317962383,134.72303455886637,90.8557841643609,144.49193825325133,89.80142510738352
160.62871316881586,157.02991224865244,163.7009040742906,140.13396243919772,89.21690586558117,146.86752808691608,91.31697210255314
160.64136074114657,155.72717112355636,156.1427807356224,135.78374773531294,89.08736675428749,141.14306154519227,91.38728076178865
159.2842038004406,156.93817339714644,156.01221564802,136.97795609488827,81.32627900337181,144.83404446127906,83.14250776618334
159.73791956512753,156.9801436150604,154.67299353848875,140.6926401021342,78.40174817982478,148.55415990867158,79.8393168427281
159.2140907546519,153.13124558639288,154.71914390980868,139.36714334558778,76.91752003663359,143.47634503407193,80.2515381432834
160.10467590501227,156.40437259885536,156.55774939159437,139.6456671584693,80.31677939077083,142.42666085764336,81.97252585507599
159.0879483347473,149.90052260382706,153.40344178333507,139.48175717528486,78.49184241100605,139.2263116780013,81.23746881177841
157.99976479794677,151.28790819580666,149.47755676829553,143.71402827045833,68.6651823152149,148.05039124756436,71.52239038996167
158.88156627842707,153.79349957968833,147.2237466966289,145.48115540564714,66.2439794535656,152.38729048564477,69.48114187322123
158.710447750752,156.13018599237196,151.98291386561536,149.27616218741434,69.98583522942846,152.00769025042803,70.47435023259207
158.70801176418988,167.78045195401066,168.4662276541282,156.76936734263916,72.02595223358779,160.03503167341793,75.13737586695984
158.5975429557616,171.10355314922074,167.42820567201315,163.2982507690822,123.09088653238152,170.18408257044058,147.9221449879537
156.7491297555455,172.99428078295867,164.7224817701452,165.75696543098695,137.5724746156804,169.83059094942774,161.2925745250041
156.80938064357207,173.79947955913164,163.9412891580932,166.4518827747953,149.1027717623935,167.8215527594174,168.59958916388916
156.7855432720821,172.03456823936202,165.55977928063302,165.20524780984377,148.09453655852263,167.53071169900625,165.71913594337877
156.826323578735,173.2355746664115,164.62467425815709,164.92501848302075,154.20972088327125,166.43519856055892,168.44213648217462
156.22667185297098,173.34769042710002,165.00198955710405,165.61695513573162,157.31961294675057,166.83159705896088,169.92102107214666
156.79034355854148,172.40115635144673,165.5869064329533,164.92086866423546,161.08873125626945,166.26727239895507,171.51392077995297
155.56813833722074,172.04465408898034,162.69772442969543,164.95334054707456,156.6682825324831,162.64153140136636,171.21058001523167
155.10651934961325,172.3860116803085,162.65651474782496,164.2184933641721,154.41983938253202,163.82607420432294,169.89175685148678
154.6645486038667,172.90557607658405,162.58092581179648,162.56990588671812,153.66849796731452,161.66317115985652,170.8376380296827
155.54284358672786,173.14233262659855,161.96023942937754,163.67957963050532,152.189579926423,164.98226742443177,169.14258381146027
156.43663500527276,172.36230993435998,161.46540933394752,163.81915566493572,152.36715860750434,162.44982847806386,169.19514761820182
157.78712565826504,173.560658682851,161.9811049068045,163.77135299032776,151.60276314172785,163.36794154125494,169.5397896615138
157.50791273294453,173.5797795979189,160.34386641564157,164.4920121053857,153.83703949220603,164.56612962389042,168.70214183001713
157.86853244936597,175.80525361244506,158.33891024942687,165.64833581236502,150.7897043305183,164.4082182268674,168.52960338458533
158.5576547647327,177.26497926816774,156.974179612403,166.19936761579365,149.38758677590477,163.93971192584854,169.7435944434626
158.93838734670047,177.603629324756,157.3542312687688,166.45294470802838,148.32771000743662,163.9286495803263,170.03729175789098
159.44580420646452,176.94059319125995,158.9734716623297,166.15194964262247,147.25856214795118,165.15840349136192,169.01627742513068
160.6394445559366,176.88215438783033,160.98148004615834,166.1425469277794,149.58671517146178,163.96754146902154,169.81819705427534
159.7436595867337,177.74518828087835,159.24196812710267,165.2496089606789,149.89420889990444,164.08193755857022,169.08960198693296
158.30057408746993,176.6068471167361,158.2329244145518,164.58681574832627,152.62629465741452,161.839879409208,169.87294575891235
157.868940379051,174.54957094255488,159.79886109295666,165.58924086304964,158.27353995140948,163.39969851229168,169.70064535707226
158.45365734275393,175.69433865036666,158.50362961460345,165.99606205899403,156.09369402728143,162.85581881258219,169.79076999616387
157.60541798789316,177.285958041822,159.16787095132497,165.53025925132417,156.4894660297404,161.1027763926744,169.86982126425232
159.60970759298235,176.7718369176864,158.16949632413298,166.20804747077727,156.07020128009637,164.71951570752577,169.08543225318616
159.4431099878376,177.88770435967828,159.3073095623574,165.56962589403605,153.82469712844386,162.64484817145046,168.39240773269336
153.6692204239154,178.04475321177387,160.3544279076348,169.39388006059335,161.36128499485244,172.91677871497615,171.25213685373632
159.03107437484047,177.51643225632355,158.50472003385073,166.3375856716039,155.96889546966213,163.56610807707324,169.43896980677982
159.50905493963347,178.31925552317443,157.9887912649594,167.06450767923224,155.67073775007668,164.23129953571237,170.13863130310955
159.30894296770842,179.4165022505207,157.33394617853955,167.28976058483656,152.62411586028003,164.2242181215787,168.66763428892008
158.9384728735076,179.40718690596404,158.0663555400512,167.36124623488598,152.82625990802035,162.9420985036124,169.51636246710225
151.10695790636268,177.2078192923839,158.0143556207125,168.51362611015162,162.97609794306913,174.9484431823679,171.96432503542263
158.8158258648283,178.82131022245468,158.9530838176912,166.81526540933578,153.9361192795849,163.523707763521,169.67907647710683
